ProdFactor: [
 0.2806       ,
 0.3922       ,
 0.5902       ,
 0.678        ,
 0.693        ,
 0.6398       ,
 0.5231       ,
 0.379        ,
 0.131        ,
 0.0381       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0699       ,
 0.3487       ,
 0.2939       ,
 0.6448       ,
 0.6718       ,
 0.674        ,
 0.5377       ,
 0.3804       ,
 0.3351       ,
 0.2268       ,
 0.0871       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1074       ,
 0.3228       ,
 0.5077       ,
 0.6052       ,
 0.6948       ,
 0.7049       ,
 0.5463       ,
 0.5217       ,
 0.4717       ,
 0.201        ,
 0.0563       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.043        ,
 0.2992       ,
 0.4937       ,
 0.585        ,
 0.5705       ,
 0.2644       ,
 0.7459       ,
 0.5749       ,
 0.5146       ,
 0.3125       ,
 0.0594       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1123       ,
 0.323        ,
 0.5041       ,
 0.6366       ,
 0.7101       ,
 0.7355       ,
 0.7112       ,
 0.6351       ,
 0.507        ,
 0.3255       ,
 0.1189       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1024       ,
 0.3151       ,
 0.4974       ,
 0.6237       ,
 0.699        ,
 0.7196       ,
 0.6935       ,
 0.6223       ,
 0.4996       ,
 0.3245       ,
 0.1193       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.103        ,
 0.3147       ,
 0.4978       ,
 0.6207       ,
 0.698        ,
 0.7255       ,
 0.7023       ,
 0.6242       ,
 0.4975       ,
 0.3212       ,
 0.1158       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1123       ,
 0.3293       ,
 0.5028       ,
 0.6224       ,
 0.7027       ,
 0.6446       ,
 0.5321       ,
 0.6185       ,
 0.5059       ,
 0.3279       ,
 0.1195       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1103       ,
 0.3279       ,
 0.5064       ,
 0.6281       ,
 0.7029       ,
 0.7274       ,
 0.7023       ,
 0.6218       ,
 0.4984       ,
 0.3197       ,
 0.115        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1053       ,
 0.3213       ,
 0.5026       ,
 0.6275       ,
 0.6928       ,
 0.6954       ,
 0.6371       ,
 0.5929       ,
 0.4869       ,
 0.3236       ,
 0.1158       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1076       ,
 0.3243       ,
 0.5046       ,
 0.6266       ,
 0.696        ,
 0.7183       ,
 0.6859       ,
 0.6124       ,
 0.4882       ,
 0.3138       ,
 0.1094       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0908       ,
 0.3095       ,
 0.4825       ,
 0.6005       ,
 0.6735       ,
 0.7026       ,
 0.6756       ,
 0.5985       ,
 0.4755       ,
 0.2998       ,
 0.0996       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0889       ,
 0.3004       ,
 0.4809       ,
 0.5994       ,
 0.6772       ,
 0.7045       ,
 0.6753       ,
 0.5956       ,
 0.4683       ,
 0.2934       ,
 0.0876       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0915       ,
 0.3078       ,
 0.4844       ,
 0.6074       ,
 0.6787       ,
 0.6991       ,
 0.5878       ,
 0.3881       ,
 0.3216       ,
 0.2391       ,
 0.0969       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0784       ,
 0.3023       ,
 0.4799       ,
 0.5488       ,
 0.5179       ,
 0.3902       ,
 0.2956       ,
 0.4372       ,
 0.1907       ,
 0.098        ,
 0.0158       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0769       ,
 0.2853       ,
 0.484        ,
 0.6162       ,
 0.6917       ,
 0.7138       ,
 0.6804       ,
 0.5995       ,
 0.4654       ,
 0.2857       ,
 0.0747       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.047        ,
 0.2664       ,
 0.4639       ,
 0.5918       ,
 0.6777       ,
 0.7049       ,
 0.6739       ,
 0.5962       ,
 0.4704       ,
 0.2852       ,
 0.0831       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0836       ,
 0.3011       ,
 0.4846       ,
 0.6083       ,
 0.6824       ,
 0.7053       ,
 0.6771       ,
 0.6005       ,
 0.4738       ,
 0.2925       ,
 0.09         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0934       ,
 0.3101       ,
 0.5001       ,
 0.6288       ,
 0.6881       ,
 0.7193       ,
 0.5877       ,
 0.4899       ,
 0.5321       ,
 0.2199       ,
 0.0813       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0914       ,
 0.3113       ,
 0.4899       ,
 0.6101       ,
 0.6839       ,
 0.7069       ,
 0.6781       ,
 0.5936       ,
 0.4632       ,
 0.2842       ,
 0.0848       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0842       ,
 0.3015       ,
 0.4864       ,
 0.616        ,
 0.6805       ,
 0.6872       ,
 0.6274       ,
 0.5792       ,
 0.468        ,
 0.2895       ,
 0.0823       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0847       ,
 0.3055       ,
 0.4781       ,
 0.5942       ,
 0.6649       ,
 0.6853       ,
 0.6461       ,
 0.5806       ,
 0.4559       ,
 0.2735       ,
 0.0661       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0756       ,
 0.302        ,
 0.2221       ,
 0.4657       ,
 0.7866       ,
 0.7876       ,
 0.372        ,
 0.3563       ,
 0.4941       ,
 0.3068       ,
 0.0648       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0282       ,
 0.0723       ,
 0.2168       ,
 0.5897       ,
 0.4678       ,
 0.2688       ,
 0.475        ,
 0.2282       ,
 0.1305       ,
 0.0743       ,
 0.0102       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0774       ,
 0.3133       ,
 0.5137       ,
 0.6542       ,
 0.7443       ,
 0.7733       ,
 0.7436       ,
 0.6599       ,
 0.511        ,
 0.3068       ,
 0.0778       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0944       ,
 0.1186       ,
 0.2566       ,
 0.6179       ,
 0.5741       ,
 0.7108       ,
 0.6739       ,
 0.6254       ,
 0.4952       ,
 0.3005       ,
 0.0791       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.049        ,
 0.138        ,
 0.2806       ,
 0.6092       ,
 0.669        ,
 0.7494       ,
 0.6818       ,
 0.6237       ,
 0.4653       ,
 0.2805       ,
 0.0677       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0768       ,
 0.3005       ,
 0.4856       ,
 0.6091       ,
 0.699        ,
 0.7359       ,
 0.7139       ,
 0.6294       ,
 0.4905       ,
 0.2987       ,
 0.0742       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0775       ,
 0.3149       ,
 0.5011       ,
 0.6247       ,
 0.6981       ,
 0.7206       ,
 0.691        ,
 0.6152       ,
 0.4851       ,
 0.2966       ,
 0.0677       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0732       ,
 0.2985       ,
 0.4847       ,
 0.6067       ,
 0.6794       ,
 0.6978       ,
 0.6684       ,
 0.5986       ,
 0.4658       ,
 0.2716       ,
 0.056        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.058        ,
 0.2293       ,
 0.3821       ,
 0.6174       ,
 0.6875       ,
 0.6494       ,
 0.632        ,
 0.5492       ,
 0.3412       ,
 0.25         ,
 0.0318       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0545       ,
 0.3035       ,
 0.492        ,
 0.5516       ,
 0.6981       ,
 0.7646       ,
 0.2052       ,
 0.0825       ,
 0.0193       ,
 0.0302       ,
 0.0041       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0207       ,
 0.1814       ,
 0.5178       ,
 0.4184       ,
 0.5217       ,
 0.6573       ,
 0.6222       ,
 0.2165       ,
 0.1233       ,
 0.2375       ,
 0.046        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0598       ,
 0.3053       ,
 0.5118       ,
 0.6632       ,
 0.7476       ,
 0.781        ,
 0.75         ,
 0.6527       ,
 0.5084       ,
 0.2999       ,
 0.0579       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0633       ,
 0.3167       ,
 0.5162       ,
 0.6478       ,
 0.7303       ,
 0.7617       ,
 0.7331       ,
 0.6377       ,
 0.4558       ,
 0.2939       ,
 0.0522       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0641       ,
 0.3216       ,
 0.4949       ,
 0.6475       ,
 0.7272       ,
 0.7566       ,
 0.6328       ,
 0.3656       ,
 0.2714       ,
 0.1793       ,
 0.0255       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0619       ,
 0.3201       ,
 0.5315       ,
 0.5214       ,
 0.5582       ,
 0.5232       ,
 0.4131       ,
 0.1811       ,
 0.1426       ,
 0.0723       ,
 0.0414       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.028        ,
 0.1068       ,
 0.208        ,
 0.1965       ,
 0.1889       ,
 0.2122       ,
 0.4254       ,
 0.6237       ,
 0.2087       ,
 0.0895       ,
 0.0072       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.054        ,
 0.3109       ,
 0.5106       ,
 0.6416       ,
 0.715        ,
 0.7332       ,
 0.7017       ,
 0.6239       ,
 0.4853       ,
 0.2883       ,
 0.0475       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0293       ,
 0.1705       ,
 0.3229       ,
 0.4847       ,
 0.5284       ,
 0.5349       ,
 0.5375       ,
 0.3461       ,
 0.1614       ,
 0.0651       ,
 0.0332       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0439       ,
 0.2891       ,
 0.4915       ,
 0.6397       ,
 0.7211       ,
 0.7444       ,
