ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0.0192       ,
 0.0681       ,
 0.131        ,
 0.1347       ,
 0.3895       ,
 0.4426       ,
 0.2314       ,
 0.3449       ,
 0.1758       ,
 0.0956       ,
 0.0129       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0116       ,
 0.0301       ,
 0.0782       ,
 0.0934       ,
 0.3755       ,
 0.27         ,
 0.1778       ,
 0.0736       ,
 0.1515       ,
 0.0653       ,
 0.0213       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0378       ,
 0.2265       ,
 0.4208       ,
 0.5157       ,
 0.6015       ,
 0.663        ,
 0.5669       ,
 0.5674       ,
 0.4021       ,
 0.1759       ,
 0.0457       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0137       ,
 0.1486       ,
 0.3573       ,
 0.4976       ,
 0.463        ,
 0.5182       ,
 0.6127       ,
 0.5348       ,
 0.3949       ,
 0.2136       ,
 0.0377       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0261       ,
 0.1974       ,
 0.4036       ,
 0.5619       ,
 0.629        ,
 0.6837       ,
 0.6542       ,
 0.5859       ,
 0.4611       ,
 0.2747       ,
 0.0494       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0212       ,
 0.1897       ,
 0.3233       ,
 0.4248       ,
 0.4305       ,
 0.5444       ,
 0.5777       ,
 0.4359       ,
 0.3382       ,
 0.2027       ,
 0.0384       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0192       ,
 0.1855       ,
 0.3784       ,
 0.48         ,
 0.5494       ,
 0.4505       ,
 0.4528       ,
 0.4697       ,
 0.3146       ,
 0.1444       ,
 0.0342       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0325       ,
 0.2251       ,
 0.4109       ,
 0.5481       ,
 0.6115       ,
 0.6519       ,
 0.6101       ,
 0.5444       ,
 0.4479       ,
 0.2719       ,
 0.0722       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0366       ,
 0.205        ,
 0.4069       ,
 0.5542       ,
 0.6146       ,
 0.6823       ,
 0.6621       ,
 0.5583       ,
 0.4366       ,
 0.2591       ,
 0.0664       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0062       ,
 0.0314       ,
 0.094        ,
 0.1359       ,
 0.2261       ,
 0.2159       ,
 0.1653       ,
 0.3284       ,
 0.1175       ,
 0.1269       ,
 0.0127       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.037        ,
 0.2234       ,
 0.4358       ,
 0.575        ,
 0.6593       ,
 0.7073       ,
 0.6934       ,
 0.6135       ,
 0.4771       ,
 0.2887       ,
 0.0774       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0098       ,
 0.1489       ,
 0.3291       ,
 0.4947       ,
 0.5976       ,
 0.5889       ,
 0.5771       ,
 0.532        ,
 0.3822       ,
 0.1996       ,
 0.0307       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0097       ,
 0.0467       ,
 0.1877       ,
 0.3478       ,
 0.5235       ,
 0.3002       ,
 0.3207       ,
 0.5096       ,
 0.3704       ,
 0.2205       ,
 0.0292       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0076       ,
 0.0689       ,
 0.1338       ,
 0.1423       ,
 0.1879       ,
 0.1754       ,
 0.1979       ,
 0.0913       ,
 0.0526       ,
 0.0273       ,
 0.0047       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0072       ,
 0.1529       ,
 0.3502       ,
 0.4993       ,
 0.5803       ,
 0.5794       ,
 0.5983       ,
 0.5236       ,
 0.3877       ,
 0.2079       ,
 0.0245       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0056       ,
 0.1293       ,
 0.3243       ,
 0.4522       ,
 0.5175       ,
 0.5538       ,
 0.5598       ,
 0.4141       ,
 0.3862       ,
 0.2009       ,
 0.0357       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0005       ,
 0.0422       ,
 0.1994       ,
 0.4323       ,
 0.5089       ,
 0.5992       ,
 0.5752       ,
 0.5028       ,
 0.3626       ,
 0.1706       ,
 0.0133       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0038       ,
 0.1152       ,
 0.3061       ,
 0.4682       ,
 0.5658       ,
 0.6104       ,
 0.5947       ,
 0.5128       ,
 0.3649       ,
 0.1735       ,
 0.021        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0104       ,
 0.1898       ,
 0.3923       ,
 0.5383       ,
 0.6223       ,
 0.6155       ,
 0.6191       ,
 0.5396       ,
 0.4451       ,
 0.2578       ,
 0.0557       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0106       ,
 0.1853       ,
 0.2702       ,
 0.5104       ,
 0.5147       ,
 0.6371       ,
 0.6392       ,
 0.5725       ,
 0.4451       ,
 0.2562       ,
 0.0564       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0112       ,
 0.1937       ,
 0.3994       ,
 0.5397       ,
 0.6374       ,
 0.6665       ,
 0.6448       ,
 0.5828       ,
 0.4532       ,
 0.2398       ,
 0.0377       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0002       ,
 0.095        ,
 0.2873       ,
 0.4674       ,
 0.5791       ,
 0.6098       ,
 0.5382       ,
 0.5082       ,
 0.3594       ,
 0.1776       ,
 0.0196       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0037       ,
 0.1628       ,
 0.3702       ,
 0.5235       ,
 0.6066       ,
 0.6095       ,
 0.637        ,
 0.5705       ,
 0.4302       ,
 0.239        ,
 0.0401       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0002       ,
 0.1079       ,
 0.3075       ,
 0.4639       ,
 0.5653       ,
 0.5985       ,
 0.5874       ,
 0.5057       ,
 0.3688       ,
 0.1816       ,
 0.0191       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.006        ,
 0.175        ,
 0.3191       ,
 0.4951       ,
 0.6314       ,
 0.6691       ,
 0.6616       ,
 0.5886       ,
 0.451        ,
 0.2765       ,
 0.0681       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.001        ,
 0.1459       ,
 0.3602       ,
 0.5137       ,
 0.6096       ,
 0.636        ,
 0.6419       ,
 0.561        ,
 0.4297       ,
 0.2328       ,
 0.0389       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0062       ,
 0.092        ,
 0.2794       ,
 0.3871       ,
 0.2639       ,
 0.4511       ,
 0.4171       ,
 0.1742       ,
 0.246        ,
 0.1014       ,
 0.041        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0682       ,
 0.2138       ,
 0.3977       ,
 0.4886       ,
 0.5497       ,
 0.4876       ,
 0.4204       ,
 0.2495       ,
 0.1233       ,
 0.009        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0001       ,
 0.0831       ,
 0.2434       ,
 0.4388       ,
 0.4499       ,
 0.6338       ,
 0.5278       ,
 0.5337       ,
 0.4378       ,
 0.2602       ,
 0.0612       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1131       ,
 0.3159       ,
 0.4766       ,
 0.5659       ,
 0.5986       ,
 0.5906       ,
 0.5157       ,
 0.384        ,
 0.1984       ,
 0.0202       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0421       ,
 0.0584       ,
 0.147        ,
 0.1458       ,
 0.1691       ,
 0.189        ,
 0.1511       ,
 0.1128       ,
 0.0579       ,
 0.0135       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0095       ,
 0.2291       ,
 0.2911       ,
 0.2174       ,
 0.2501       ,
 0.1721       ,
 0.1843       ,
 0.1335       ,
 0.0498       ,
 0.0071       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0125       ,
 0.0482       ,
 0.0789       ,
 0.1835       ,
 0.2044       ,
 0.4246       ,
 0.2832       ,
 0.3389       ,
 0.1571       ,
 0.0155       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1392       ,
 0.131        ,
 0.2984       ,
 0.5473       ,
 0.4309       ,
 0.5917       ,
 0.5872       ,
 0.2672       ,
 0.2469       ,
 0.0663       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1527       ,
 0.3617       ,
 0.5215       ,
 0.6109       ,
 0.6309       ,
 0.6348       ,
 0.5786       ,
 0.4513       ,
 0.2638       ,
 0.0555       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0935       ,
 0.3042       ,
 0.4637       ,
 0.5612       ,
 0.6141       ,
 0.6029       ,
 0.5252       ,
 0.3913       ,
 0.2029       ,
 0.0269       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.114        ,
 0.326        ,
 0.4823       ,
 0.5897       ,
 0.6336       ,
 0.6326       ,
 0.5513       ,
 0.4169       ,
 0.2283       ,
 0.0359       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1468       ,
 0.3618       ,
 0.5253       ,
 0.6119       ,
 0.6486       ,
 0.6396       ,
 0.5744       ,
 0.4437       ,
 0.2631       ,
 0.057        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0002       ,
 0.1646       ,
 0.3791       ,
 0.5355       ,
 0.6283       ,
 0.6479       ,
 0.6436       ,
 0.5856       ,
 0.4693       ,
 0.2869       ,
 0.0734       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
