ProdFactor: [
 0.031        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0084       ,
 0.123        ,
 0.2739       ,
 0.3238       ,
 0.3786       ,
 0.506        ,
 0.173        ,
 0.4169       ,
 0.2662       ,
 0.3394       ,
 0.1392       ,
 0.0293       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0103       ,
 0.1254       ,
 0.3045       ,
 0.3032       ,
 0.5533       ,
 0.3349       ,
 0.5515       ,
 0.5041       ,
 0.3798       ,
 0.1484       ,
 0.0786       ,
 0.0212       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0049       ,
 0.1338       ,
 0.1184       ,
 0.1981       ,
 0.414        ,
 0.576        ,
 0.6791       ,
 0.5148       ,
 0.5069       ,
 0.2368       ,
 0.1554       ,
 0.0261       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0054       ,
 0.1504       ,
 0.3228       ,
 0.4372       ,
 0.5888       ,
 0.5914       ,
 0.6078       ,
 0.4227       ,
 0.4332       ,
 0.205        ,
 0.0992       ,
 0.0207       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0056       ,
 0.1369       ,
 0.3197       ,
 0.4672       ,
 0.4431       ,
 0.5708       ,
 0.4934       ,
 0.5809       ,
 0.4844       ,
 0.224        ,
 0.0991       ,
 0.0178       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0047       ,
 0.0365       ,
 0.159        ,
 0.2838       ,
 0.525        ,
 0.6434       ,
 0.6599       ,
 0.5013       ,
 0.4916       ,
 0.3469       ,
 0.1651       ,
 0.0226       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0082       ,
 0.1365       ,
 0.2762       ,
 0.4881       ,
 0.4583       ,
 0.53         ,
 0.2983       ,
 0.6034       ,
 0.3645       ,
 0.3775       ,
 0.1609       ,
 0.026        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0118       ,
 0.1397       ,
 0.3521       ,
 0.5015       ,
 0.4625       ,
 0.6754       ,
 0.6381       ,
 0.607        ,
 0.5271       ,
 0.337        ,
 0.2089       ,
 0.0342       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0047       ,
 0.0303       ,
 0.1018       ,
 0.3696       ,
 0.3843       ,
 0.5529       ,
 0.6492       ,
 0.6241       ,
 0.5148       ,
 0.3633       ,
 0.1347       ,
 0.0219       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0073       ,
 0.1139       ,
 0.3428       ,
 0.4739       ,
 0.5726       ,
 0.63         ,
 0.6357       ,
 0.5937       ,
 0.5084       ,
 0.3182       ,
 0.1406       ,
 0.0231       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0162       ,
 0.1654       ,
 0.313        ,
 0.4834       ,
 0.6051       ,
 0.316        ,
 0.5191       ,
 0.5269       ,
 0.3227       ,
 0.3817       ,
 0.1968       ,
 0.0306       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0052       ,
 0.1203       ,
 0.3201       ,
 0.4174       ,
 0.5932       ,
 0.5449       ,
 0.6102       ,
 0.5389       ,
 0.4966       ,
 0.3435       ,
 0.1489       ,
 0.0172       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0031       ,
 0.117        ,
 0.2805       ,
 0.4531       ,
 0.54         ,
 0.595        ,
 0.4038       ,
 0.4172       ,
 0.3292       ,
 0.3281       ,
 0.1495       ,
 0.0123       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0132       ,
 0.1586       ,
 0.3382       ,
 0.4518       ,
 0.4501       ,
 0.4763       ,
 0.4887       ,
 0.4715       ,
 0.4269       ,
 0.1973       ,
 0.1194       ,
 0.0222       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0043       ,
 0.1278       ,
 0.317        ,
 0.3293       ,
 0.4892       ,
 0.6462       ,
 0.6045       ,
 0.5613       ,
 0.5161       ,
 0.3377       ,
 0.1242       ,
 0.0129       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0147       ,
 0.1724       ,
 0.3657       ,
 0.4869       ,
 0.5859       ,
 0.6067       ,
 0.6584       ,
 0.5582       ,
 0.5067       ,
 0.354        ,
 0.1944       ,
 0.0221       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0042       ,
 0.1471       ,
 0.3362       ,
 0.4226       ,
 0.2208       ,
 0.5786       ,
 0.4327       ,
 0.3157       ,
 0.3039       ,
 0.2081       ,
 0.1304       ,
 0.0132       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0031       ,
 0.1264       ,
 0.2866       ,
 0.4049       ,
 0.2754       ,
 0.1945       ,
 0.1957       ,
 0.1803       ,
 0.1425       ,
 0.0956       ,
 0.097        ,
 0.0063       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0039       ,
 0.1324       ,
 0.3198       ,
 0.3845       ,
 0.5677       ,
 0.2136       ,
 0.5813       ,
 0.5912       ,
 0.344        ,
 0.2722       ,
 0.1168       ,
 0.0105       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0013       ,
 0.0953       ,
 0.2594       ,
 0.3586       ,
 0.3987       ,
 0.5695       ,
 0.637        ,
 0.5464       ,
 0.4372       ,
 0.271        ,
 0.1028       ,
 0.0067       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0002       ,
 0.0829       ,
 0.227        ,
 0.4311       ,
 0.4562       ,
 0.1797       ,
 0.3601       ,
 0.202        ,
 0.3596       ,
 0.2504       ,
 0.0917       ,
 0.0195       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0263       ,
 0.1667       ,
 0.1119       ,
 0.1411       ,
 0.1996       ,
 0.2932       ,
 0.2721       ,
 0.2806       ,
 0.1274       ,
 0.0969       ,
 0.0079       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0023       ,
 0.1285       ,
 0.2941       ,
 0.4424       ,
 0.5492       ,
 0.3716       ,
 0.615        ,
 0.5134       ,
 0.3634       ,
 0.238        ,
 0.1434       ,
 0.011        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0125       ,
 0.1575       ,
 0.3077       ,
 0.4467       ,
 0.4645       ,
 0.5353       ,
 0.6017       ,
 0.5862       ,
 0.4278       ,
 0.3378       ,
 0.1135       ,
 0.0221       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0032       ,
 0.0775       ,
 0.1658       ,
 0.2602       ,
 0.5666       ,
 0.6132       ,
 0.5546       ,
 0.4841       ,
 0.348        ,
 0.1702       ,
 0.0995       ,
 0.0095       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.004        ,
 0.0482       ,
 0.213        ,
 0.2558       ,
 0.3285       ,
 0.3724       ,
 0.2113       ,
 0.1267       ,
 0.1549       ,
 0.1254       ,
 0.1055       ,
 0.014        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0275       ,
 0.1156       ,
 0.1755       ,
 0.1279       ,
 0.5096       ,
 0.1846       ,
 0.5122       ,
 0.3441       ,
 0.2975       ,
 0.0959       ,
 0.022        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.006        ,
 0.0983       ,
 0.2173       ,
 0.3057       ,
 0.5579       ,
 0.6403       ,
 0.6394       ,
 0.5872       ,
 0.487        ,
 0.3295       ,
 0.1429       ,
 0.015        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0108       ,
 0.1528       ,
 0.3395       ,
 0.5036       ,
 0.6035       ,
 0.6295       ,
 0.6352       ,
 0.5963       ,
 0.4891       ,
 0.3552       ,
 0.173        ,
 0.0241       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.007        ,
 0.0871       ,
 0.3292       ,
 0.4812       ,
 0.5762       ,
 0.6213       ,
 0.4471       ,
 0.484        ,
 0.4807       ,
 0.3116       ,
 0.1235       ,
 0.0147       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0128       ,
 0.1531       ,
 0.3422       ,
 0.1818       ,
 0.3509       ,
 0.3456       ,
 0.396        ,
 0.5595       ,
 0.3817       ,
 0.2233       ,
 0.1043       ,
 0.007        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0034       ,
 0.0986       ,
 0.2759       ,
 0.3929       ,
 0.5031       ,
 0.5508       ,
 0.598        ,
 0.5673       ,
 0.4503       ,
 0.2084       ,
 0.0793       ,
 0.0073       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.008        ,
 0.0894       ,
 0.2408       ,
 0.4636       ,
 0.5016       ,
 0.5746       ,
 0.6643       ,
 0.4599       ,
 0.2753       ,
 0.2351       ,
 0.0593       ,
 0.0069       ,
